"top x%","lung cancer death % cutpoint","lung cancer incidence % cutpoint","false positive risk cutpoint"
0.001,16.590747981391,22.0090159705277,49.171378464244
0.002,14.8339082379267,20.376460605373,48.7332538624453
0.003,13.9530936068202,19.6984246631687,48.5410409994001
0.004,13.5776667295285,18.6940839287154,48.2440249837108
0.005,13.2579448873472,18.330822300682,48.1327214028505
0.006,13.0064195422035,17.795790695131,47.9647810160368
0.007,12.7058809942829,17.4293338995795,47.8468718916352
0.008,12.4848362922809,16.9462106021682,47.6876554019465
0.009,12.2569297675819,16.605870929596,47.5728017783051
0.01,11.9691593557066,16.1883726471711,47.4287202093171
0.011,11.6561370414317,15.8937957321915,47.3248550427531
0.012,11.5373718952334,15.6581235448025,47.240394499076
0.013,11.4087791455706,15.476322467346,47.1743869135669
0.014,11.2317914852437,15.3379875217303,47.1236511711479
0.015,11.1173474451938,15.0675872845539,47.0231750244702
0.016,10.9677078538521,14.8253003487324,46.9316380673899
0.017,10.8158623596073,14.6486315544427,46.8639665238867
0.018,10.5712706924141,14.4920807582039,46.803332090597
0.019,10.4490017955471,14.2387716077454,46.7038550375201
0.02,10.3003397115512,14.1266287629515,46.6592630479396
0.021,10.1851371025902,13.9224813850978,46.5771935294304
0.022,10.0262412137856,13.7809304248153,46.5195969982522
0.023,9.90368026951421,13.6962368194669,46.4848592364027
0.024,9.79799530908152,13.5749937359206,46.4347644647702
0.025,9.72267303572135,13.4494352476946,46.3824252586194
0.026,9.63129970880848,13.3537839688525,46.342232627063
0.027,9.56832921260013,13.2774740864313,46.3099657319394
0.028,9.48538320700932,13.1436992482811,46.2529622713223
0.029,9.42795499409477,13.0149535391315,46.1975661129875
0.03,9.29325093580773,12.9330107121264,46.1620297590579
0.031,9.15705065966358,12.7720398281776,46.0915788499132
0.032,9.06416026506216,12.681204649807,46.051441627415
0.033,8.96586425546139,12.5663437327489,46.0002860804694
0.034,8.92591906399994,12.4889836886311,45.9655754917086
0.035,8.81558637406656,12.4409633971383,45.9439240537958
0.036,8.76443329636363,12.3351521568145,45.8959277337525
0.037,8.69651268847501,12.2340107807279,45.8496742876298
0.038,8.61775126194992,12.134172560456,45.8036510584045
0.039,8.5244252019838,12.0607790184631,45.7695830980572
0.04,8.493821184801,11.9386869954766,45.7124617052733
0.041,8.38748197800702,11.7971359892168,45.645522168712
0.042,8.27361699429525,11.7214585134338,45.6094137867204
0.043,8.20644210287022,11.5495180394593,45.5265269583922
0.044,8.16285945636135,11.4667005607578,45.4861753531024
0.045,8.10260119075133,11.3741840941738,45.4407624891976
0.046,8.06900797757648,11.2863833466953,45.3973319517819
0.047,8.01293340260922,11.2124083646601,45.3604853414702
0.048,7.96114254275934,11.1373716895597,45.3228684115034
0.049,7.9231086694759,11.108891958691,45.3085267948077
0.05,7.87544575536511,11.0422655013785,45.2748358781642
0.051,7.84622967123549,10.9654073011755,45.2357255901263
0.052,7.79034308362316,10.911181099949,45.2079717964505
0.053,7.74674361759913,10.8441383361378,45.1734730232618
0.054,7.70707270661694,10.8073315479221,45.1544451110321
0.055,7.6406437883338,10.7650450999456,45.1325067830388
0.056,7.59161041150694,10.6326062432533,45.0632532768133
0.057,7.54302154078347,10.5694987247634,45.0299595318408
0.058,7.50967704447045,10.4881084304842,44.9867351211558
0.059,7.4375576963045,10.4033355793814,44.9413678842387
0.06,7.37737831135942,10.3324706013578,44.9031683525466
0.061,7.34771023368038,10.2463900426847,44.8564246087966
0.062,7.29318888906778,10.2054730567022,44.8340724269104
0.063,7.23624963778443,10.1531047524499,44.8053378509044
0.064,7.17103247817045,10.1305194307861,44.7929009990751
0.065,7.1255347328432,10.0822082825682,44.7662077099519
0.066,7.07575617247994,10.0286191992844,44.7364531976251
0.067,7.03968615177306,9.94575517545505,44.6901403639284
0.068,7.00443679551695,9.88022771285576,44.6532522065542
0.069,6.93470374905484,9.84075601075797,44.6309176949201
0.07,6.87117707492416,9.78387468997601,44.5985795171221
0.071,6.82730306681578,9.74702025192382,44.5775299425228
0.072,6.77379005741945,9.68846865312826,44.5439293601224
0.073,6.73398766535045,9.62353329508624,44.5064352991226
0.074,6.70644530256565,9.56644675438512,44.4732708927225
0.075,6.65684014116973,9.51333153298213,44.4422416130289
0.076,6.6053993564237,9.47196793501024,44.4179614653147
0.077,6.55783701733114,9.42619145647312,44.3909714198487
0.078,6.53864095557069,9.37687478736272,44.3617521702581
0.079,6.47190126074644,9.34592770967231,44.3433407701159
0.08,6.44498324813867,9.29582340184501,44.3134070659362
0.081,6.42238768719559,9.26442139767114,44.294567201527
0.082,6.38861146922622,9.22439010269742,44.2704606265864
0.083,6.3488408116502,9.1898924408314,44.2496052957371
0.084,6.31771316257823,9.15496514236405,44.2284131806005
0.085,6.29224748006802,9.10257004612038,44.1964758546678
0.086,6.25368159134479,9.03909547727025,44.157546806577
0.087,6.20871010099898,9.01545916957843,44.1429832594723
0.088,6.17198641641297,8.94835326400429,44.1014344148762
0.089,6.15099382416137,8.9076021224059,44.0760564284868
0.09,6.10731785164912,8.83977829163704,44.0335697161929
0.091,6.08251200278585,8.77585094830531,43.9932353974409
0.092,6.06358179194511,8.74462500971045,43.9734307155341
0.093,6.0340247967532,8.68208501880214,43.9335598307707
0.094,5.99180546657771,8.63305673122247,43.9021091531509
0.095,5.96739749565695,8.60856530405103,43.8863339230026
0.096,5.94368647175776,8.57614670270777,43.8653861253605
0.097,5.91266511275033,8.54082672863254,43.8424766215131
0.098,5.87485783539759,8.51480593237945,43.8255404086018
0.099,5.8249223813082,8.46306686288145,43.7917163891127
0.1,5.78576482061144,8.42230658391285,43.7649292465445
0.101,5.76503446227985,8.36239052014139,43.7253258642644
0.102,5.73684067756714,8.32472024928127,43.7002865269268
0.103,5.70965268713545,8.29788733460538,43.6823842003912
0.104,5.68154108555631,8.27378466458567,43.6662558996848
0.105,5.65835532589192,8.20750505050216,43.6216708289181
0.106,5.62873708634612,8.17251586132495,43.5979944319709
0.107,5.60693682267,8.13430291628419,43.5720249957107
0.108,5.5743925792993,8.10822875339659,43.5542376498798
0.109,5.5465488746022,8.05125858486906,43.5151815042564
0.11,5.52478872589118,8.0197679326447,43.4934788156957
0.111,5.4998810848029,7.99305867279986,43.4750070801452
0.112,5.47569295104047,7.95300732955335,43.4471967048021
0.113,5.45527726662808,7.92363667031423,43.4267170055598
0.114,5.43726345442754,7.8935192152939,43.4056407060477
0.115,5.40236665304661,7.85289855121469,43.377091543172
0.116,5.38357400600672,7.82685238495641,43.3587109554177
0.117,5.36792249037735,7.78555938801707,43.3294500594382
0.118,5.33308544362227,7.74815307726739,43.3028144027406
0.119,5.30776861525536,7.71820354575361,43.2813992940981
0.12,5.28098952071053,7.69028908451366,43.2613673899296
0.121,5.26334355810344,7.66591743655127,43.2438207140118
0.122,5.24369375183554,7.65047383922911,43.2326741639429
0.123,5.20869412022736,7.62537536520712,43.214512971164
0.124,5.19045302471311,7.56812195812481,43.1728689218198
0.125,5.16783509952123,7.53205539420536,43.146479932017
0.126,5.14218209355446,7.48516617295964,43.1119904279941
0.127,5.11438944570144,7.44559834088582,43.0827245687702
0.128,5.10315756496974,7.42031768157266,43.0639478350921
0.129,5.07926044321487,7.38958207879865,43.0410367307965
0.13,5.06062372333394,7.33639079125497,43.0011698019721
0.131,5.03326247724489,7.31125383549832,42.982233096467
0.132,5.0109580340811,7.26531515595157,42.9474637584966
0.133,4.99068925695634,7.24789687212494,42.9342253565085
0.134,4.97169029621352,7.23313630819536,42.9229830068155
0.135,4.95236951889599,7.18993079257598,42.889948797869
0.136,4.9264747275687,7.17029164187308,42.8748700978612
0.137,4.90673663285398,7.1427269988587,42.8536394117349
0.138,4.88546191870216,7.11374390480329,42.8312313797144
0.139,4.86687923606674,7.07117717002096,42.798162202858
0.14,4.84951552580695,7.05455377605454,42.7851960445807
0.141,4.83508016059963,7.0200526125624,42.758191661578
0.142,4.81591477656865,7.00155562057117,42.7436615063252
0.143,4.79763844405559,6.92969875601777,42.6868639869917
0.144,4.77601500613352,6.89400514173483,42.6584408799132
0.145,4.75264668173261,6.87046147178081,42.6396156583627
0.146,4.7285491495722,6.85050734899131,42.6236121844721
0.147,4.70575284091709,6.8304875824205,42.6075111629673
0.148,4.67180313262815,6.80480563319117,42.5867900344925
0.149,4.65371997938601,6.77564098874689,42.5631679960261
0.15,4.64212730933093,6.7509322244726,42.5430787621373
0.151,4.61854064327155,6.71837233253279,42.5164985389892
0.152,4.60039567009278,6.68462067622928,42.4888150170864
0.153,4.58220762219792,6.65997085505362,42.4685123190157
0.154,4.56595687595765,6.62221923400166,42.4372786387408
0.155,4.53685797533731,6.60672898238725,42.424413533002
0.156,4.52085454768877,6.58766994411329,42.4085448090664
0.157,4.50006308738216,6.56922545049908,42.3931459058407
0.158,4.47871453657116,6.5499902423794,42.3770427543155
0.159,4.45233819102831,6.50529214660815,42.3394475344898
0.16,4.43905465066435,6.48305814703944,42.3206546301056
0.161,4.42305491118547,6.47072635208938,42.3102048166485
0.162,4.40994493265643,6.43572051818426,42.2804372628636
0.163,4.39495283866298,6.41923930573577,42.2663686877753
0.164,4.37791381249262,6.40370931729076,42.2530804684478
0.165,4.35675767748456,6.38860510767779,42.2401269954611
0.166,4.33768773436363,6.35965439035046,42.2152166621588
0.167,4.32304283885007,6.34050913064112,42.1986837484981
0.168,4.28742530801901,6.32070164231464,42.1815286985607
0.169,4.26366540278214,6.28970451112275,42.1545790880951
0.17,4.25344042894685,6.2587210019871,42.1275142557349
0.171,4.23560371258337,6.239592213229,42.1107408477262
0.172,4.216763179698,6.22427024049634,42.0972700563341
0.173,4.19761670089109,6.19116407172063,42.0680552879795
0.174,4.17944424493628,6.1683251768884,42.0478138808363
0.175,4.16712773273516,6.14213101282242,42.0245105315883
0.176,4.15069871111708,6.12330737149538,42.007705633783
0.177,4.13222906480371,6.10240243955116,41.9889847701764
0.178,4.11213786350936,6.06635983053159,41.9565635586385
0.179,4.09665395985638,6.04695443459016,41.9390317239989
0.18,4.07979621935014,6.01793229078087,41.9127111881015
0.181,4.06018405156486,5.99456106067097,41.8914273590274
0.182,4.03979841052453,5.94965118446133,41.8503054755685
0.183,4.02459405078358,5.94092193833332,41.8422781573369
0.184,4.00931113253411,5.92481781050546,41.8274394157409
0.185,3.99154413220535,5.90852022939433,41.8123832100121
0.186,3.97286272744267,5.89282717295217,41.7978480094091
0.187,3.95234632463866,5.86792876147076,41.7747107291686
0.188,3.93799675552123,5.84917373270975,41.7572204010663
0.189,3.92654961817676,5.81866680264441,41.7286560953965
0.19,3.91504202691454,5.78418042147284,41.696193331088
0.191,3.90493494419121,5.75951988781261,41.6728665287051
0.192,3.88863341707577,5.74329135117851,41.6574637040087
0.193,3.87252072064076,5.72454051594445,41.6396151876216
0.194,3.8551249101982,5.71120393004602,41.626886445325
0.195,3.83763296443319,5.68515846009821,41.6019461853767
0.196,3.81848414879495,5.66215516012398,41.5798283139998
0.197,3.79283947255485,5.63918849666959,41.5576601118123
0.198,3.77169766444001,5.60301960490024,41.5225737155318
0.199,3.75609605232045,5.58748179813498,41.5074346579074
0.2,3.74348598549709,5.56922865261798,41.4895986511321
0.201,3.7269931734143,5.55458588356937,41.475250230083
0.202,3.71578105084198,5.53807440796963,41.4590274021183
0.203,3.69637106179847,5.52826536259373,41.4493680169477
0.204,3.68069022311184,5.49365732196074,41.4151571772208
0.205,3.66634706360323,5.47607018834383,41.3976932005706
0.206,3.65245147329729,5.44809595307396,41.3698045688028
0.207,3.63935162410432,5.43132472755915,41.3530192489933
0.208,3.62946956523587,5.41011189312327,41.3317178014557
0.209,3.615794242553,5.38379755790768,41.3051828308437
0.21,3.60701774831646,5.37010214986681,41.2913237312589
0.211,3.5903623160856,5.35201328212076,41.2729670355297
0.212,3.5809742804108,5.32505683788753,41.2455016677027
0.213,3.57129699263809,5.30193705272073,41.2218398405987
0.214,3.55507338314951,5.27379412635872,41.1929043261841
0.215,3.54588391202574,5.25781785755695,41.1764127143417
0.216,3.53383995630145,5.24602641312446,41.1642103268281
0.217,3.51037669880948,5.229692546556,41.1472640589261
0.218,3.50193758186154,5.21437665251725,41.1313281554543
0.219,3.49531037571382,5.19478536849807,41.1108788010757
0.22,3.47937690670891,5.17713980203679,41.0923975386257
0.221,3.46817813141505,5.16600861326242,41.0807083545809
0.222,3.45646770860129,5.14308556088163,41.0565605975493
0.223,3.44896166791389,5.12951816690049,41.0422201132652
0.224,3.43442584633292,5.11832680975431,41.0303639026296
0.225,3.42129799556268,5.10219346020485,41.0132286842555
0.226,3.40976662178604,5.0841288109372,40.9939810350751
0.227,3.39877321875485,5.07248532265216,40.9815405844648
0.228,3.38630966975117,5.05909504188323,40.9672001970389
0.229,3.37187359697852,5.04272438845094,40.9496188992795
0.23,3.36349625868279,5.02852280572106,40.9343231099005
0.231,3.35054861855227,5.01247454174025,40.9169888996097
0.232,3.34470482888617,4.99697700247239,40.9001994464265
0.233,3.3293638738826,4.97937028025264,40.8810648788435
0.234,3.31940672865668,4.9505578401989,40.8496131806442
0.235,3.3061663167069,4.93836117165045,40.836246894626
0.236,3.28887759897892,4.9231482454667,40.8195311102995
0.237,3.28061589791575,4.91208498872023,40.8073441106232
0.238,3.27007325927505,4.89084933827393,40.7838782851625
0.239,3.2616792446158,4.87741483839318,40.7689828972664
0.24,3.24877791700181,4.85691503649227,40.7461787080058
0.241,3.23539179294747,4.84172705030362,40.7292244568445
0.242,3.22313962305511,4.82656693417016,40.7122509159175
0.243,3.21508093330724,4.81550470568328,40.6998334918861
0.244,3.20478987136569,4.79297659816732,40.6744616463463
0.245,3.18677839383383,4.78192797252673,40.6619769699085
0.246,3.17478942819053,4.77213237956467,40.6508852846011
0.247,3.16864600830819,4.7582982687466,40.6351838873098
0.248,3.15819875431027,4.74923697150116,40.6248760387105
0.249,3.14785781751557,4.73728756900608,40.6112542172086
0.25,3.13917458444778,4.71315242314824,40.5836414968541
0.251,3.13227189134505,4.69671247379605,40.5647558775084
0.252,3.11600230018132,4.68076384439066,40.5463746760796
0.253,3.10177921730577,4.66211558895477,40.5248066316594
0.254,3.08900166655281,4.64903969567883,40.5096345902654
0.255,3.07903103756901,4.63866973472417,40.4975734710568
0.256,3.06761942448537,4.61826051508067,40.4737610350662
0.257,3.05926872143285,4.60286344858572,40.4557304272756
0.258,3.04693691912456,4.5936417631432,40.444904059794
0.259,3.03064853682577,4.58269728918975,40.4320283594996
0.26,3.0212377094364,4.57380896580263,40.4215501721647
0.261,3.01367938173107,4.56669013110055,40.4131440595941
0.262,3.00644363519047,4.55518255134626,40.3995293052568
0.263,2.99776930001703,4.54673144460018,40.3895099310745
0.264,2.98832422603127,4.53184793045918,40.3718215160482
0.265,2.98158324841901,4.50606578488217,40.3410499083444
0.266,2.97172586892338,4.49105361629909,40.3230556131813
0.267,2.96585365123889,4.47468460089122,40.3033698972674
0.268,2.95471280027532,4.46728000498577,40.2944425647971
0.269,2.94791915248403,4.45574634897766,40.2805090903229
0.27,2.93804637291112,4.43776630339591,40.2587196530573
0.271,2.93318278933516,4.42181874321081,40.239323256127
0.272,2.92623923726391,4.4116403211132,40.2269089825399
0.273,2.91492771633875,4.39465555315358,40.2061327398512
0.274,2.90265811728903,4.38022608528507,40.1884224072447
0.275,2.8937847344487,4.3653346100978,40.1700870222554
0.276,2.88594706220067,4.35134245816416,40.1528049208452
0.277,2.87975794367979,4.33962967738414,40.1382976481019
0.278,2.8693000298255,4.32564219404478,40.1209243385972
0.279,2.86043819849151,4.31518837033208,40.1079053047856
0.28,2.84912058145407,4.30420247327796,40.0941914364075
0.281,2.83783368537559,4.28955553973995,40.0758558379806
0.282,2.83296762499333,4.27321555302235,40.0553307840212
0.283,2.82578849943023,4.2615147553363,40.0405874604965
0.284,2.81341025371048,4.24656523931916,40.021694850778
0.285,2.80757930465842,4.23360023243447,40.0052591824455
0.286,2.7972326850285,4.22654555368684,39.9962959960121
0.287,2.79001072823348,4.21305142283439,39.9791118035595
0.288,2.78079046634528,4.19863945225041,39.9607012090692
0.289,2.77221741010101,4.18605223377438,39.9445726970486
0.29,2.76184169379025,4.1760046955129,39.9316654369336
0.291,2.74989076032131,4.16375560371502,39.9158902456967
0.292,2.7403996794734,4.15124549538443,39.8997335511104
0.293,2.73126910316221,4.14011524594733,39.8853201948656
0.294,2.72365064945204,4.12680238854153,39.8680322423857
0.295,2.71273310168045,4.11591265253386,39.8538516949918
0.296,2.69986992082835,4.10534504229049,39.840056676939
0.297,2.69431234452434,4.09609850197415,39.8279586359915
0.298,2.68307119619898,4.09011850782477,39.8201207474883
0.299,2.67438021427439,4.08158133818257,39.8089124228031
0.3,2.67209782542705,4.07518118441806,39.8004952172306
0.301,2.66146533583609,4.06898254676756,39.7923311218666
0.302,2.65428960330732,4.0604888771639,39.781125185349
0.303,2.64557399614646,4.04591599702866,39.7618470815532
0.304,2.63290400545587,4.02713911805352,39.7369106712228
0.305,2.6254771867871,4.01656129664302,39.7228145171476
0.306,2.61637583903696,3.99809858192067,39.6981266228568
0.307,2.60761605956435,3.9867904042204,39.6829523789934
0.308,2.59690562381661,3.97366756119955,39.6652920327869
0.309,2.59234557714116,3.96116754585463,39.6484185822254
0.31,2.58125024003912,3.95480347967426,39.6398085687323
0.311,2.57609530000514,3.94287287302862,39.6236322154448
0.312,2.56744538418336,3.93153498070129,39.608216624721
0.313,2.55591898017775,3.92102237876202,39.5938855996681
0.314,2.55054738250295,3.90760661999532,39.5755441549246
0.315,2.54464586268438,3.9012019205142,39.566766956434
0.316,2.53759678737921,3.89377617384883,39.5565734416163
0.317,2.53271218388463,3.88381003784895,39.5428637946275
0.318,2.52513040093148,3.87557772056913,39.5315141664995
0.319,2.5192801122036,3.86866309404959,39.5219636021688
0.32,2.51364836219321,3.85557397699988,39.5038405695892
0.321,2.50741329297323,3.84275901047699,39.4860407929852
0.322,2.50343723354325,3.83165043939707,39.4705657976854
0.323,2.49853055499899,3.82283200579056,39.4582509532675
0.324,2.48874173484945,3.8151847641991,39.4475499496858
0.325,2.48092502813722,3.80613110011161,39.4348547103665
0.326,2.47307643152481,3.79817372617136,39.4236731701708
0.327,2.46719493129253,3.79264373464776,39.4158895174841
0.328,2.46132659580204,3.78100297374315,39.3994697043537
0.329,2.45304151509523,3.77175410236444,39.3863897339506
0.33,2.44904772298866,3.76220450774563,39.3728526965559
0.331,2.4382159670627,3.75479380013933,39.3623252928836
0.332,2.43310131397665,3.74528639875483,39.3487906678304
0.333,2.4249734378079,3.73316787410585,39.3314918378985
0.334,2.41691512908639,3.72434304959915,39.3188613186973
