"top x%","lung cancer death % cutpoint","lung cancer incidence % cutpoint","false positive risk cutpoint"
0.335,2.40971617107597,3.71311378475455,39.302748590976
0.336,2.40137102713781,3.70702109563563,39.2939870360433
0.337,2.39676663202591,3.69284690093141,39.2735512825817
0.338,2.38829877681616,3.67780516676115,39.2517837289108
0.339,2.38241442127984,3.67057906315282,39.2412966639108
0.34,2.37550578639603,3.66130477073062,39.2278085657865
0.341,2.36844736361405,3.65228292632145,39.2146566862096
0.342,2.36115805626117,3.64105231814723,39.1982420712775
0.343,2.35403722422114,3.62759022009437,39.1785029368603
0.344,2.34479101249175,3.61895278748679,39.1658017086456
0.345,2.33855503070707,3.60955033132919,39.1519430171553
0.346,2.33158653989647,3.60245319788283,39.1414597002607
0.347,2.32736153236816,3.59385100150643,39.1287271125443
0.348,2.3194001890812,3.58828407234693,39.1204718827612
0.349,2.31416198186569,3.57993439810401,39.1080674616668
0.35,2.30801130258298,3.56933695452299,39.0922844163438
0.351,2.30353421009357,3.55744441856588,39.0745199189115
0.352,2.29863546088624,3.54786381188961,39.0601681489467
0.353,2.2915793308319,3.54110086831278,39.0500152548858
0.354,2.28638798943907,3.53200143623027,39.0363258511446
0.355,2.2796082334364,3.52138845660248,39.0203174171722
0.356,2.2716223130628,3.51364715703223,39.0086118995027
0.357,2.26580651730531,3.50589393427859,38.9968639924231
0.358,2.25987568997494,3.49683019795985,38.9830993100966
0.359,2.25397646903482,3.48623231006255,38.96696212581
0.36,2.24346158468079,3.48033121884745,38.9579566319821
0.361,2.23688801986807,3.47178622887891,38.9448908514006
0.362,2.22858063830877,3.46351164565267,38.9322096618868
0.363,2.22381202527188,3.45941622272094,38.9259226811475
0.364,2.21654568907346,3.45102766869491,38.9130233175062
0.365,2.21273186478252,3.43968378929813,38.8955324415201
0.366,2.20614610335355,3.43204168477339,38.8837186245397
0.367,2.20004621570875,3.41982440656948,38.8647806031016
0.368,2.19730643154051,3.41189784984103,38.8524595606055
0.369,2.19362926928225,3.40375471347222,38.8397737926849
0.37,2.19020102693679,3.39870615100888,38.8318945555373
0.371,2.17769926708348,3.39250819359034,38.822206401515
0.372,2.17102425854426,3.38254092263615,38.8065913863459
0.373,2.16278298148516,3.37460962108545,38.794135028767
0.374,2.15649168915329,3.36792538412702,38.7836158260701
0.375,2.14927569388675,3.35696861194444,38.7663302505029
0.376,2.14222753552482,3.35266165126038,38.7595209914554
0.377,2.13619577572005,3.34504463466409,38.7474584068389
0.378,2.13101908585141,3.33913906607439,38.7380883452756
0.379,2.12276290973734,3.33332185437386,38.7288432288015
0.38,2.11717610807517,3.32363511640693,38.713414678108
0.381,2.10983377444314,3.31743303718709,38.7035141027529
0.382,2.10420438512485,3.30263272668019,38.6798174113257
0.383,2.10036003513095,3.29402349010907,38.6659872492417
0.384,2.08791865357261,3.28175984790046,38.6462277459438
0.385,2.07977609706893,3.27400038413836,38.6336896154606
0.386,2.0712614897292,3.2652742467854,38.6195560793398
0.387,2.06565922646646,3.2562371601709,38.6048814415402
0.388,2.0623027997161,3.2484005552881,38.5921251593516
0.389,2.05616439670143,3.24119965716557,38.5803781505958
0.39,2.05156707019639,3.23632921030791,38.5724189567715
0.391,2.04403881503373,3.2269311515698,38.5570289635945
0.392,2.0385439551886,3.22236564014825,38.5495374090982
0.393,2.03413200628984,3.21325074756983,38.5345508951495
0.394,2.02833726821885,3.20514222681938,38.521185434191
0.395,2.02010337762873,3.19800016134792,38.509386669277
0.396,2.00832121635875,3.18806597127156,38.4929340650038
0.397,2.00487952450817,3.17961726919496,38.4789037331828
0.398,1.99856082521668,3.17241391040565,38.466913801309
0.399,1.99090845108835,3.16602602499404,38.4562598101623
0.4,1.98473591027471,3.15705413495439,38.4412619692224
0.401,1.97985440266485,3.14903669405502,38.4278257313853
0.402,1.97513485493079,3.14306450441851,38.4177961911319
0.403,1.96762937759838,3.13265672455659,38.4002747983117
0.404,1.96256686408771,3.12440512315539,38.3863444268359
0.405,1.95918408852635,3.11207995778761,38.3654726025715
0.406,1.95493919757686,3.10677357256115,38.3564626986357
0.407,1.94931218694278,3.09921317106561,38.3436006363772
0.408,1.94315378421743,3.08761683860472,38.3238151457545
0.409,1.93957044840893,3.07656445928992,38.3048927251991
0.41,1.93460200063842,3.06918255994724,38.2922188509209
0.411,1.92977304901014,3.06168494859623,38.2793169994161
0.412,1.92532670398562,3.05243393659098,38.2633569884653
0.413,1.92286150771759,3.04240127892509,38.2459970920167
0.414,1.9161312786519,3.03368108082712,38.2308645136599
0.415,1.91218759764279,3.02086420212924,38.2085485431945
0.416,1.90701035456935,3.01579184552425,38.199692327117
0.417,1.90239452180281,3.00820020061859,38.186411355116
0.418,1.89724933636002,3.00361328683559,38.1783716758731
0.419,1.8905491194167,2.99379108893788,38.1611170924034
0.42,1.88721048866911,2.98817702281495,38.151231044985
0.421,1.88016564187347,2.98058260768386,38.1378299644983
0.422,1.87837459534062,2.97468022346462,38.12739250609
0.423,1.87272224003562,2.96766833795284,38.1149677991446
0.424,1.86581675392532,2.96134379784584,38.1037374017075
0.425,1.85950204849093,2.95409740667379,38.0908424114782
0.426,1.85311353931864,2.94781535764198,38.0796394537238
0.427,1.84986480795519,2.9385320228006,38.0630431762132
0.428,1.84415759842701,2.93021451105115,38.0481317531004
0.429,1.83791366916471,2.92245453038384,38.0341840418023
0.43,1.83245911457979,2.9168379336536,38.024067156949
0.431,1.82937918434089,2.90838510854308,38.00880705438
0.432,1.82471143315222,2.90189780148001,37.9970671363489
0.433,1.82036557820496,2.89588628361563,37.9861662675061
0.434,1.81402447631451,2.89045200186161,37.9762938555991
0.435,1.80887696374248,2.88180847621873,37.9605553519883
0.436,1.80177669872001,2.87397074577578,37.9462457934104
0.437,1.79766569947488,2.86484226829756,37.9295335237106
0.438,1.79166782344222,2.85986963983423,37.9204087150717
0.439,1.78719135658818,2.85421030938971,37.9100057034161
0.44,1.78482818363213,2.84805745655097,37.8986735513394
0.441,1.77878260194045,2.84145024151653,37.8864790061348
0.442,1.7738644067795,2.83289619410669,37.8706517986137
0.443,1.76719025639463,2.82763249435468,37.8608903287876
0.444,1.76412401409054,2.81627512914853,37.8397701263916
0.445,1.75868352023561,2.80740916804012,37.8232274447565
0.446,1.75374348721118,2.79890654901946,37.8073166958824
0.447,1.74891794070125,2.79255374857659,37.7953992870958
0.448,1.744900310838,2.78613246138857,37.7833275808105
0.449,1.74066324371097,2.7733413588766,37.759203119759
0.45,1.73690084855708,2.76688552064921,37.7469876097756
0.451,1.73332418372732,2.76087243511023,37.7355858411871
0.452,1.72679357390158,2.75273734495661,37.7201233654164
0.453,1.71968089359893,2.74828328393505,37.7116393445238
0.454,1.71470562159993,2.74004238811302,37.6959082401727
0.455,1.70956021780111,2.731948827568,37.6804152323067
0.456,1.7052922371092,2.72608072545453,37.6691554023989
0.457,1.69938672879925,2.718666628363,37.6548966151004
0.458,1.69355094003875,2.71326078504634,37.6444771479845
0.459,1.68658863119647,2.71010259723373,37.6383809225732
0.46,1.68235218623718,2.70155511458676,37.6218483878526
0.461,1.67673378190193,2.69681986265236,37.6126683921943
0.462,1.67045970791173,2.68937778400205,37.5982102928918
0.463,1.66294034877215,2.68324154315614,37.5862609336127
0.464,1.65871591804099,2.67901969282465,37.5780246963533
0.465,1.65479287188314,2.66913779000311,37.5586989318635
0.466,1.6489032168989,2.66190265580204,37.5445069034597
0.467,1.64050013598403,2.65410440312025,37.5291698446025
0.468,1.63522645956554,2.64610687996107,37.513397046657
0.469,1.63042097539466,2.63913054668854,37.4996018088888
0.47,1.62536361503533,2.63340357934047,37.4882516038817
0.471,1.62105001266557,2.62462499261294,37.4708085569441
0.472,1.6152288716689,2.61987500591742,37.4613475839119
0.473,1.60782710480019,2.61212776416102,37.4458822527191
0.474,1.60387695770212,2.60681931997407,37.4352605670629
0.475,1.60082365825209,2.60342802245972,37.4284643191748
0.476,1.59581803521258,2.59463150795942,37.4107972363202
0.477,1.59292835576745,2.58951793232692,37.4005012906748
0.478,1.58761438083228,2.58552576502796,37.3924500329343
0.479,1.58332572310061,2.5782760684475,37.3777993603367
0.48,1.57747533327493,2.57259191277435,37.3662854906013
0.481,1.57110544791631,2.56598722974585,37.3528770998798
0.482,1.56528969739448,2.55926886729302,37.3392048017351
0.483,1.56055622509311,2.55532345651923,37.3311600018705
0.484,1.55726048251237,2.54995075405363,37.3201862353079
0.485,1.55219533830714,2.54256689842512,37.3050693874636
0.486,1.54706019793244,2.53721618675579,37.2940893155591
0.487,1.543568316771,2.52972341010305,37.278677156311
0.488,1.54095477993435,2.5238349172966,37.2665349565323
0.489,1.5365809447503,2.51580341603865,37.2499311038615
0.49,1.53307936349406,2.51141695068944,37.2408418715501
0.491,1.52833593910779,2.50267270628924,37.2226785307765
0.492,1.52574215235653,2.49704379342078,37.2109549072975
0.493,1.52157096396508,2.4907021477865,37.1977172426305
0.494,1.51757317954414,2.48386173178825,37.1834031114728
0.495,1.51373341734111,2.47747824631775,37.1700119095728
0.496,1.50851699136714,2.47263921817949,37.1598391719455
0.497,1.50616846867415,2.46803734771843,37.150147738909
0.498,1.50183686085491,2.46133306038987,37.1359984345521
0.499,1.49903358444711,2.45481236254303,37.1222020424054
0.5,1.49537268853052,2.4471951233138,37.1060422241472
0.501,1.49082931518168,2.44110200401495,37.0930819668218
0.502,1.48520427648257,2.43213791965582,37.0739600954394
0.503,1.48187586182311,2.4254590037293,37.0596700647174
0.504,1.47870203542801,2.42006065284283,37.048093040443
0.505,1.4751013872992,2.41301297150557,37.0329426330562
0.506,1.46938226408606,2.40407773576195,37.0136750902988
0.507,1.46547157853381,2.39405565573744,36.9919842785527
0.508,1.46102287099565,2.38876264366902,36.9804943982644
0.509,1.45757235211691,2.38311954627616,36.9682183820258
0.51,1.45386179825153,2.37787199357583,36.9567784835696
0.511,1.45005123099388,2.36808849125959,36.9353870038526
0.512,1.44476807029517,2.36259112063015,36.9233308940804
0.513,1.43882307855291,2.35739450010754,36.9119102751145
0.514,1.43326846385987,2.35208941258458,36.9002270384379
0.515,1.42940591324877,2.34510845168577,36.8848155823264
0.516,1.42608088069926,2.34000076802376,36.8735125310093
0.517,1.42275768424225,2.33451509052643,36.8613473526977
0.518,1.41762308906771,2.32710545883117,36.8448731902886
0.519,1.41498141146629,2.317636458329,36.8237490292228
0.52,1.41124157725453,2.31066460418918,36.8081442111245
0.521,1.40594804475969,2.30732895406488,36.8006626350273
0.522,1.40059818729386,2.30460394213462,36.794543183256
0.523,1.39718822258188,2.29878564992608,36.781454673208
0.524,1.39586437623281,2.29315325207782,36.7687549014383
0.525,1.39143447892876,2.28695147210091,36.7547376375705
0.526,1.38901081157358,2.28223784158385,36.7440601799412
0.527,1.38516592046126,2.27388357677807,36.7250852692061
0.528,1.37840827443991,2.26723938136373,36.7099479891377
0.529,1.37324374758196,2.26102329839457,36.6957486032834
0.53,1.37080013803929,2.25625564492706,36.6848331999745
0.531,1.3681098803778,2.25228673094638,36.6757300884852
0.532,1.36365552451463,2.24747252683813,36.6646681432775
0.533,1.35914506273185,2.24024596851146,36.6480216604477
0.534,1.35594952472805,2.23169975978303,36.6282706821911
0.535,1.35242296473301,2.22560730883348,36.6141474878388
0.536,1.34806296127134,2.22177813489962,36.605252466595
0.537,1.3438962271824,2.21781832604828,36.5960389600843
0.538,1.33984096282958,2.21274614469145,36.5842148347017
0.539,1.33833870290801,2.20983275933693,36.577411818635
0.54,1.33601778534099,2.2064988482708,36.5696165850331
0.541,1.33184824721199,2.19981495232434,36.553955452356
0.542,1.32673432565279,2.19387976737482,36.5400114598504
0.543,1.32466030647114,2.18680883284129,36.5233532539462
0.544,1.3207709700229,2.18137995582721,36.5105294660229
0.545,1.31609046697185,2.17552683653408,36.4966702384887
0.546,1.31273318458464,2.1705350832505,36.4848231403784
0.547,1.30875646021629,2.1609598176198,36.4620267002024
0.548,1.30427626715652,2.155952822434,36.4500687790848
0.549,1.30039051992285,2.15209976064457,36.4408491252949
0.55,1.29675438981519,2.14514818591134,36.4241763945574
0.551,1.29338260689706,2.14214186001721,36.4169504157495
0.552,1.28778406381487,2.13851600616858,36.4082227836517
0.553,1.28476620859014,2.13284655456134,36.3945484693423
0.554,1.28027466590681,2.13032027823537,36.3884443773333
0.555,1.27619009771493,2.12565692038758,36.377158874399
0.556,1.2733969915966,2.12190799369097,36.3680696191571
0.557,1.26984553925943,2.11710741033109,36.3564087940229
0.558,1.26491435543873,2.11330600503261,36.3471575561337
0.559,1.26127579744388,2.11104889156801,36.3416572375679
0.56,1.25699485679728,2.10678411154323,36.3312495269906
0.561,1.25380564769103,2.10009673077638,36.3148902216682
0.562,1.25194802398125,2.09326202528711,36.2981203881748
0.563,1.24918634576581,2.08970444590649,36.2893712499171
0.564,1.2456718617234,2.08568120650095,36.2794602144626
0.565,1.24025262044597,2.08195744234494,36.2702710684995
0.566,1.23619162041666,2.07785876332728,36.2601390623753
0.567,1.23125706470777,2.07386659300753,36.2502524703197
0.568,1.22737779106406,2.06927599220832,36.238861976044
0.569,1.22415445739138,2.06011176296702,36.2160526794781
0.57,1.22252869661852,2.05608535898661,36.2060013326222
0.571,1.21934802855032,2.052556852817,36.1971778653881
0.572,1.21708905137442,2.0446211819628,36.1772821216116
0.573,1.21411136951415,2.04219040766288,36.1711735009902
0.574,1.20999777859412,2.03702525183404,36.1581708206529
0.575,1.2082712475021,2.03242690306765,36.1465692082388
0.576,1.20545123627458,2.02744672661709,36.1339767036958
0.577,1.20177183353676,2.0217694909624,36.1195865655439
0.578,1.1971399028344,2.01851175352912,36.1113121898038
0.579,1.19318054170384,2.0119203756966,36.0945326388409
0.58,1.18770074252009,2.00616130501632,36.079830024287
0.581,1.18532949211346,2.00165178303088,36.068290050681
0.582,1.18073902669112,1.99139785696635,36.041959872801
0.583,1.17764452404692,1.98399468089438,36.0228715066467
0.584,1.17328498866037,1.98052822126481,36.0139108322717
0.585,1.17182048436034,1.97568998774535,36.0013797923556
0.586,1.16952804318617,1.97055429170617,35.9880471098465
0.587,1.16707170440368,1.96518860965881,35.9740828589722
0.588,1.16375655855358,1.96137120589273,35.9641264537342
0.589,1.16135055135416,1.95576793207414,35.949479580048
0.59,1.15821016621996,1.95080479792591,35.9364734519606
0.591,1.15421769369043,1.94533806513321,35.9221120236351
0.592,1.14954312779586,1.94029100489341,35.9088198043189
0.593,1.1463677069213,1.93503459611168,35.894942074598
0.594,1.14268429949255,1.92910291207834,35.8792394346662
0.595,1.13953246136284,1.92442217713297,35.8668167061941
0.596,1.13695702401651,1.92200596910402,35.8603930835667
0.597,1.13421609448259,1.91940070389345,35.8534584408695
0.598,1.13127086947863,1.91336968484535,35.8373716247555
0.599,1.1292767178537,1.91067165832592,35.8301598173362
0.6,1.12187495249971,1.90797054596267,35.822930290705
0.601,1.11674972873459,1.90364155976696,35.8113239324936
0.602,1.11492672882745,1.89694049794211,35.7933094735568
0.603,1.11222342506955,1.89102676725966,35.7773624928703
0.604,1.11007901944423,1.88687558843742,35.7661407578129
0.605,1.10644915960919,1.88242817035006,35.7540927728787
0.606,1.10241084643317,1.87973565240826,35.7467859485574
0.607,1.09901060907654,1.87211597410662,35.7260553094604
0.608,1.09444464968419,1.86763261031683,35.7138209564803
0.609,1.09041098821121,1.86536192021206,35.7076142280982
0.61,1.08756910679578,1.86133083725516,35.69657834464
0.611,1.08180025867607,1.85717515220066,35.685178114948
0.612,1.08033245450844,1.85298547057657,35.6736606549125
0.613,1.07685042091995,1.84589515371348,35.654114215382
0.614,1.07423985014079,1.84196912568508,35.6432610610644
0.615,1.07092619215173,1.83768825568833,35.6314025117984
0.616,1.068604050781,1.83038174876517,35.6111032920018
0.617,1.06517419644965,1.82373849341349,35.5925814505678
0.618,1.06198015147292,1.81983559481477,35.5816707272735
0.619,1.06058009312509,1.81562771827349,35.5698831048409
0.62,1.05585943933791,1.8111128780551,35.5572073910806
0.621,1.05234973343238,1.80546835298993,35.5413187615213
0.622,1.04906794323711,1.800080135811,35.5261086099149
0.623,1.04637161213339,1.79374702012041,35.508177127616
0.624,1.04295105594881,1.79009487495951,35.4978098200209
0.625,1.03979934340558,1.78536261024646,35.484347205677
0.626,1.03616736165782,1.78026783233348,35.4698162931143
0.627,1.03309736401826,1.77695615387046,35.4603503219869
0.628,1.02822377158308,1.77317485546892,35.4495220072102
0.629,1.02576613127461,1.77038238140839,35.4415116015872
0.63,1.02344050417896,1.76418778643392,35.4237001233578
0.631,1.01905219793195,1.76097797305798,35.4144480712437
0.632,1.01518188852934,1.75615461381376,35.4005156841178
0.633,1.01324329512767,1.75091917368486,35.3853528315224
0.634,1.0093339475929,1.74786610226294,35.3764911534988
0.635,1.00593643631443,1.74442644059579,35.3664901950413
0.636,1.00186070153651,1.73997944594852,35.3535332795445
0.637,0.9995143693382,1.73804871613661,35.3478982922698
0.638,0.996679205348732,1.73322911977885,35.3338065929295
0.639,0.992671156146632,1.72859813449413,35.3202321481506
0.64,0.990012368782716,1.72560445422702,35.3114390822821
0.641,0.986775870134836,1.72000849976931,35.2949646611556
0.642,0.983999620601317,1.71351198868591,35.2757766742414
0.643,0.981943135536865,1.70734463161201,35.2574984755685
0.644,0.97904807205536,1.70454289165405,35.2491747669676
0.645,0.97460271436998,1.69871662328695,35.2318248530465
0.646,0.970160972560896,1.69646669797464,35.2251101108772
0.647,0.968309342210387,1.69186428166939,35.2113488223392
0.648,0.964540730968462,1.68824530361914,35.2005036826199
0.649,0.961298732406541,1.68512538875654,35.1911368293214
0.65,0.958132382883405,1.68205070363164,35.1818900594439
0.651,0.955773713882711,1.67745544896803,35.1680411601019
0.652,0.953756384264367,1.67418959185883,35.1581773697636
0.653,0.950966317454025,1.66929838996901,35.143371251911
0.654,0.948850645741106,1.66577782185288,35.1326893139451
0.655,0.945648790240197,1.66182869677389,35.1206821948665
0.656,0.942210946620571,1.65818468303986,35.1095793209446
0.657,0.938641400441028,1.65592669952532,35.1026881876957
0.658,0.936251239599148,1.65411546076609,35.0971541901793
0.659,0.934495988394186,1.64952627001673,35.0831074085291
0.66,0.932730808105851,1.64570623011039,35.0713872903809
0.661,0.928997708626664,1.64024846032891,35.0545988018247
0.662,0.92731555173157,1.6358923564589,35.0411620152224
0.663,0.924926421069844,1.63043754536288,35.0242894495855
0.664,0.922454115132414,1.62550570499024,35.0089895365121
0.665,0.920138905992607,1.62193226619685,34.9978769248461
0.666,0.915622963469475,1.61821285260148,34.9862863034095
0.667,0.91349741279733,1.61604747688116,34.9795271072246
0.668,0.910013074142372,1.61112644885686,34.9641349947186
0.669,0.906191862039597,1.60463954051745,34.9437785660742
0.67,0.902732591527881,1.60075121294496,34.9315402072676
